loss,mape,val_loss,val_mape
0.05175439268350601,703465.8125,0.029105260968208313,255043.75
0.02603607438504696,429900.9375,0.02443023957312107,238305.921875
0.02045193873345852,391886.0625,0.01819472387433052,184578.609375
0.01382792741060257,354454.6875,0.012418083846569061,204700.9375
0.010559199377894402,290734.75,0.011206635273993015,185835.109375
0.009487747214734554,287632.0,0.009040004573762417,156324.734375
0.008606169372797012,264007.75,0.008513734675943851,169624.609375
0.007948006503283978,256502.390625,0.007638934534043074,125314.4375
0.007326642517000437,246199.140625,0.006922914646565914,135528.3125
0.006708628498017788,250264.203125,0.007364541757851839,89989.109375
0.006145313382148743,231653.609375,0.005896477028727531,134080.171875
0.005836085882037878,207113.4375,0.005614839028567076,125934.6171875
0.005357137881219387,216354.328125,0.0051550534553825855,100702.140625
0.004930985625833273,194677.203125,0.004941178951412439,86006.3203125
0.004768602550029755,205849.515625,0.004849561490118504,108069.0625
0.004579783882945776,183885.578125,0.0042142909951508045,85029.328125
0.0044126915745437145,182342.625,0.004117164760828018,82201.7734375
0.004399173427373171,176584.515625,0.004099854733794928,99266.875
0.004286354873329401,162140.1875,0.004435643553733826,60980.609375
0.004199556075036526,179204.203125,0.004900672473013401,109986.2109375
0.004107538145035505,167141.921875,0.004050999879837036,70644.234375
0.004094985313713551,173265.984375,0.004016449209302664,100794.5625
0.004075475502759218,167960.875,0.003967530559748411,101272.328125
0.004027407616376877,159280.859375,0.0036552217788994312,75760.1796875
0.003983986563980579,152720.1875,0.003613766748458147,74668.6875
0.003994918428361416,155109.515625,0.003601495176553726,70587.65625
0.003943013492971659,168466.546875,0.00393525930121541,78110.28125
0.0038963276892900467,154180.203125,0.00355637283064425,72375.6953125
0.003842645790427923,156142.953125,0.0035281500313431025,73970.7265625
0.003807750763371587,149072.21875,0.0035988774616271257,63038.9921875
0.003782769199460745,160362.65625,0.003944347612559795,65778.859375
0.003792216768488288,157833.953125,0.0037459407467395067,73210.6796875
0.003763049840927124,168973.984375,0.003472795942798257,73490.375
0.0037122450303286314,151397.296875,0.0034811079967767,80079.78125
0.003662659553810954,146514.875,0.0034146327525377274,63070.9921875
0.003616675967350602,163734.765625,0.0034654049668461084,59053.57421875
0.0036426137667149305,159221.953125,0.0033385807182639837,68219.0
0.003605801612138748,146076.34375,0.003397165099158883,66087.3515625
0.003632782492786646,151750.25,0.003430987009778619,58480.98046875
0.003585435915738344,150981.953125,0.0032805041410028934,69494.7421875
0.003578397212550044,156457.359375,0.0033225147053599358,57496.8203125
0.0035646967589855194,154510.078125,0.0032734291162341833,70013.1015625
0.003543742233887315,142913.71875,0.003421218367293477,52049.08984375
0.003552011214196682,151818.0625,0.003213451709598303,62153.875
0.0035324508789926767,143135.75,0.003225113498046994,60768.4921875
0.0034948280081152916,144140.75,0.0032097522635012865,54895.78125
0.0034696331713348627,147433.71875,0.0032213320955634117,57310.01171875
0.0034330475609749556,138306.828125,0.003350874874740839,50203.0
0.003495286451652646,140169.796875,0.003273840993642807,65904.265625
0.003419652581214905,143282.796875,0.0032186887692660093,58072.390625
0.003400506218895316,144738.515625,0.0036104207392781973,48218.3828125
0.0033970950171351433,133642.6875,0.0034658187068998814,49421.41015625
0.00335719995200634,130706.1015625,0.003250034060329199,58071.34375
0.0034310936462134123,139465.71875,0.0033187922090291977,60608.0546875
0.0033140096347779036,137480.5,0.003167821327224374,47724.984375
0.0033160389866679907,141650.53125,0.0032442333176732063,49834.15625
0.0033209659159183502,136906.6875,0.0034099207259714603,57940.1015625
0.0033314453903585672,150409.828125,0.003581597004085779,52591.0078125
0.003305996535345912,136093.015625,0.0032269295770674944,65010.375
0.003303762059658766,138568.625,0.00312224798835814,56716.640625
0.0033112280070781708,147600.5,0.0032800971530377865,47310.41015625
0.003312495769932866,143093.515625,0.003098802175372839,48256.32421875
0.0032723962794989347,139189.828125,0.003024736884981394,59179.46484375
0.0032889526337385178,130599.734375,0.0031556421890854836,51045.85546875
0.003265978069975972,136019.109375,0.003161866683512926,68927.4921875
0.0032998695969581604,144254.875,0.0031940904445946217,59261.9296875
0.0032210880890488625,143488.40625,0.0031786824110895395,47294.2265625
0.003264274913817644,134806.375,0.0029750806279480457,55178.1796875
0.0032411052379757166,130053.640625,0.0031297695823013783,40938.58984375
0.003254241542890668,136720.109375,0.003162919543683529,43991.34375
0.003174734301865101,130875.171875,0.003290947061032057,42293.30078125
0.003174905199557543,129928.1171875,0.003093116683885455,39780.5859375
0.0031632292084395885,130814.015625,0.00297657772898674,49638.7890625
0.003197850426658988,142104.453125,0.00320813269354403,62998.85546875
0.0031865497585386038,131671.96875,0.0029335739091038704,50405.58984375
0.0031580119393765926,124357.265625,0.003203961066901684,36685.6484375
0.003175013465806842,128129.40625,0.00332169933244586,44265.8203125
0.0031607786659151316,129341.4765625,0.0029533696360886097,42724.1484375
0.003151226555928588,137354.703125,0.0030908796470612288,59477.58984375
0.003174753161147237,134872.65625,0.003135667648166418,33188.765625
0.0031424821354448795,130731.4453125,0.0037910104729235172,41136.2265625
0.003157802624627948,141736.890625,0.003141005290672183,53913.21875
0.003133148653432727,145246.53125,0.002910278271883726,45253.62890625
0.0031041947659105062,136649.703125,0.00297640822827816,43009.59765625
0.0031045079231262207,137269.0625,0.0029086307622492313,45756.7109375
0.0030931064393371344,138569.765625,0.0029642139561474323,44541.0
0.003141815075650811,124165.703125,0.002953149378299713,43551.6015625
0.003090837737545371,136697.53125,0.00300996913574636,45769.109375
0.0031522302888333797,128966.7265625,0.0029485924169421196,36059.265625
0.003084291936829686,132465.890625,0.003013926325365901,53094.15625
0.00311323837377131,133796.078125,0.0031432663090527058,52064.82421875
0.003102639690041542,132281.328125,0.0029851810541003942,47579.62109375
0.0030528814531862736,130032.875,0.002938233781605959,38367.1171875
0.0031299982219934464,131319.828125,0.002948058769106865,44931.515625
0.0030993742402642965,129143.828125,0.0032004627864807844,44587.2734375
0.00305735832080245,126053.234375,0.0033059408888220787,41634.90234375
0.003086618147790432,123019.9375,0.003088232595473528,59274.609375
0.00306120328605175,138947.078125,0.0029105055145919323,44043.3203125
0.003060942515730858,122887.9765625,0.0030235392041504383,52253.25390625
0.00304403412155807,128627.4609375,0.0034280256368219852,53302.94921875
0.003025085898116231,130803.9453125,0.0030085965991020203,30484.478515625
0.003030561376363039,127348.6875,0.0029390675481408834,42117.98046875
0.0030543694738298655,138324.34375,0.0033551924861967564,40211.1640625
0.003062475472688675,134012.796875,0.0030043513979762793,32712.11328125
0.002992447465658188,126719.609375,0.0033258458133786917,33615.7578125
0.0030428431928157806,132832.171875,0.0030567680951207876,39846.6875
0.0030356256756931543,118271.2734375,0.003002081299200654,35397.3671875
0.0030254030134528875,132589.53125,0.0034157102927565575,35298.96484375
0.0030597075819969177,128523.265625,0.00322445435449481,32785.66015625
0.0030006596352905035,125805.6015625,0.002940595615655184,29632.91015625
0.00303617212921381,123011.0625,0.002889978000894189,38567.98828125
0.003019658848643303,123278.8984375,0.003470731433480978,42747.0859375
0.003028757171705365,130341.171875,0.0029538217931985855,32467.849609375
0.0029915913473814726,126871.1640625,0.003125094808638096,35485.08203125
0.0029904632829129696,125042.625,0.002998007694259286,42297.04296875
0.0030014016665518284,125832.2421875,0.0029820273630321026,32123.431640625
0.003004162572324276,125123.4921875,0.0029152967035770416,27700.408203125
0.0030299683567136526,127378.9296875,0.002841509412974119,33765.421875
0.0030073414091020823,126512.0859375,0.0029268937651067972,34079.734375
0.003004319965839386,113075.109375,0.002928447909653187,36232.1328125
0.002981174038723111,123347.6484375,0.003270898712798953,45064.95703125
0.00300001772120595,119515.1171875,0.0028751171194016933,41054.05859375
0.0029699013102799654,122588.6171875,0.0029566276352852583,47578.6796875
0.0029734482523053885,132306.203125,0.0029996561352163553,38271.95703125
0.0029428990092128515,124361.703125,0.0029068058356642723,38038.1328125
0.002962711500003934,127681.0703125,0.0030968980863690376,29249.2578125
0.0030154911801218987,133480.578125,0.0029174047522246838,36123.45703125
0.002934252144768834,123423.671875,0.002976946532726288,36734.734375
0.0029891079757362604,126988.78125,0.002950521418824792,31005.177734375
0.0029557172674685717,122615.3046875,0.002886812901124358,31336.986328125
0.002975262003019452,143072.703125,0.0030209163669496775,26751.0234375
0.0029575915541499853,126019.859375,0.003002122277393937,27563.66015625
0.002968807006254792,132814.109375,0.0029689082875847816,35804.578125
0.0029478101059794426,135865.796875,0.0028580790385603905,33310.8359375
0.0029700440354645252,119965.25,0.002900780411437154,39026.4453125
0.002949306508526206,122214.0390625,0.002934457268565893,42254.4296875
0.0029374982696026564,118091.296875,0.0030600433237850666,26456.0625
0.0029580912087112665,121730.6328125,0.002900982741266489,25599.291015625
0.002927616238594055,127399.8671875,0.0029449360445141792,29135.951171875
0.0029530772008001804,129569.0625,0.00298677128739655,26757.73046875
0.0029510913882404566,123199.7734375,0.0029937901999801397,37582.9453125
0.0029269009828567505,120845.421875,0.0031331474892795086,25573.720703125
0.002937141340225935,119215.953125,0.0028765276074409485,30177.28515625
0.002937853103503585,128744.5,0.0029343822970986366,26430.5078125
0.0029367362149059772,120307.265625,0.0030551168601959944,26430.2421875
0.0029428014531731606,118889.859375,0.0028705797158181667,27751.544921875
0.0029318458400666714,125472.25,0.002969183027744293,32766.732421875
0.0029235996771603823,127320.1640625,0.003078760113567114,31690.91796875
0.002940098289400339,127032.125,0.0028741720598191023,28789.39453125
0.0029184934683144093,122609.1015625,0.0028663799166679382,27956.248046875
0.002930572722107172,120452.1328125,0.002921684179455042,39159.95703125
0.0029242446180433035,123522.8359375,0.0030504202004522085,35511.57421875
0.0029470673762261868,126786.3515625,0.002915899036452174,33028.55078125
0.0029107434675097466,121673.0,0.002930593444034457,38104.5625
0.0029451316222548485,119187.2890625,0.0028800517320632935,31715.072265625
0.0029191707726567984,120974.8125,0.003302642609924078,32323.927734375
0.00294339656829834,124221.3046875,0.0028705650474876165,30247.064453125
0.00289523764513433,120598.6484375,0.003015306079760194,25294.103515625
0.002918852958828211,119699.5078125,0.0034122245851904154,32107.97265625
0.002898623701184988,122517.1953125,0.0029947629664093256,25718.169921875
0.002928325207903981,120036.78125,0.002873050281777978,26901.33984375
0.00291318167001009,117042.40625,0.002872695215046406,27738.91796875
0.0029230210930109024,120023.46875,0.0034320922568440437,22528.751953125
0.002901792526245117,126981.1796875,0.0029063583351671696,32534.603515625
0.002923503052443266,118677.1015625,0.0028831935487687588,37722.09765625
0.0028941440396010876,122765.65625,0.002946412656456232,24406.84375
0.0028998509515076876,124527.0703125,0.0029336547013372183,23679.421875
0.0028910385444760323,131092.609375,0.003339576767757535,42800.95703125
0.0029025429394096136,116961.3984375,0.0028444365598261356,35079.84765625
0.0028958653565496206,112873.1328125,0.002949028741568327,38085.40625
0.002916507888585329,121131.9765625,0.0028551279101520777,26208.388671875
0.002881574211642146,122846.0859375,0.0028246890287846327,31651.826171875
0.0028772391378879547,122218.921875,0.0028932741843163967,33822.90234375
0.002890970790758729,117603.7578125,0.002860808512195945,23701.09765625
0.0029161341954022646,121415.2890625,0.002835207851603627,28882.7421875
0.002883029403164983,122247.2734375,0.0028868888039141893,22562.603515625
0.002866574563086033,124121.5625,0.002831890946254134,28632.025390625
0.0028819600120186806,120165.1875,0.002824655268341303,26575.853515625
0.002877816092222929,121440.046875,0.002910596551373601,24583.416015625
0.0028949216939508915,121595.96875,0.003369484795257449,23537.859375
0.002896479796618223,117677.15625,0.0029690891969949007,28294.166015625
0.002892774064093828,115657.0703125,0.002911932300776243,25646.328125
0.002881850814446807,118979.109375,0.0028631906025111675,30083.50390625
0.0028902129270136356,126943.7734375,0.0028137897606939077,27742.4921875
0.002902383916079998,111721.3203125,0.0028584012761712074,28563.009765625
0.002883326727896929,120351.0390625,0.002805005759000778,27675.478515625
0.00287230359390378,114581.15625,0.002847234718501568,28952.982421875
0.002858590567484498,118467.8359375,0.0028473231941461563,24971.984375
0.002901013707742095,121294.75,0.0032143602147698402,25551.462890625
0.0028694719076156616,121124.5546875,0.0029348244424909353,27787.431640625
0.0029018702916800976,119178.2421875,0.0028260545805096626,25181.435546875
0.002876758109778166,122769.7265625,0.0032274669501930475,31952.572265625
0.0029041061643511057,123655.0859375,0.0028344120364636183,23112.994140625
0.0028660737443715334,112948.078125,0.003024505218490958,30193.478515625
0.0028595062904059887,116230.015625,0.0029277773573994637,18185.8671875
0.0029038561042398214,124674.328125,0.0029828904662281275,30932.326171875
0.0028442658949643373,120258.1640625,0.003010741202160716,32533.578125
0.002874246332794428,114500.265625,0.002820888301357627,29901.5
0.002844268688932061,118155.7890625,0.0028835395351052284,28110.380859375
0.0028856685385107994,122528.0859375,0.0028176961932331324,23639.5078125
0.002868137788027525,120883.046875,0.0033025771845132113,22373.61328125
0.002871427685022354,118817.6796875,0.0030322414822876453,19529.03125
0.0028813760727643967,121903.765625,0.0029118135571479797,29209.7265625
0.0028614208567887545,123264.2421875,0.0028618720825761557,27191.697265625
0.0028697014786303043,122065.921875,0.002885480411350727,26546.18359375
0.002848757430911064,120657.96875,0.0029969816096127033,25263.142578125
0.0028823153115808964,119083.78125,0.0028365408070385456,24228.005859375
0.0028596282936632633,121337.5234375,0.0031116600148379803,25128.267578125
0.0028497842140495777,122689.5859375,0.0029358696192502975,27913.28515625
0.002858517225831747,123167.3359375,0.0031006077770143747,32384.576171875
0.002859324449673295,121275.6171875,0.002908984897658229,21754.67578125
0.002861502580344677,121227.765625,0.0029759404715150595,26158.857421875
0.002870003692805767,121987.6953125,0.0029355434235185385,28991.673828125
0.0028935361187905073,116966.6484375,0.002874279161915183,24527.330078125
0.002854322548955679,120669.3125,0.0028761583380401134,25745.97265625
0.0028519206680357456,119718.9140625,0.0029412382282316685,36680.99609375
0.0028520619962364435,120598.390625,0.0028705184813588858,27360.935546875
0.002849709242582321,120334.09375,0.00291026895865798,27033.66796875
0.002834812505170703,110635.078125,0.0028878943994641304,25316.169921875
0.002853532787412405,118330.6875,0.0028375149704515934,26752.091796875
0.0028442353941500187,115685.3359375,0.003038096008822322,30041.16796875
0.00284202815964818,111443.234375,0.003138625295832753,29515.595703125
0.00285886088386178,122380.5,0.0029834385495632887,25233.615234375
0.0028546415269374847,120299.3984375,0.002861346583813429,24248.5703125
0.0028433154802769423,117778.7421875,0.0028110574930906296,27762.771484375
0.0028653473127633333,115818.65625,0.0030015811789780855,26440.353515625
0.0028732330538332462,114537.828125,0.0028649577870965004,28179.548828125
0.0028509378898888826,121672.984375,0.0032856289763003588,21749.423828125
0.002856425940990448,121344.9375,0.003005341626703739,20912.2890625
0.0028392046224325895,114930.34375,0.0028218324296176434,23324.203125
0.0028258184902369976,117130.1015625,0.0028655272908508778,22234.416015625
0.0028646858409047127,116880.6796875,0.002947204513475299,21411.16796875
0.0028563078958541155,120670.984375,0.002873401390388608,24828.51171875
0.0028470437973737717,113756.109375,0.0029187777545303106,28979.072265625
0.0028682441916316748,123090.8515625,0.0028880611062049866,24615.455078125
0.0028680504765361547,114579.828125,0.0029457814525812864,24091.19921875
