loss,mape,val_loss,val_mape
0.0028399887960404158,124505.203125,0.0030202690977603197,21884.76953125
0.0028280362021178007,117372.8515625,0.002859147498384118,21291.12890625
0.0028748270124197006,114757.0,0.002866128459572792,22336.341796875
0.0028308737091720104,116626.34375,0.002849968383088708,26116.576171875
0.002857699990272522,119792.875,0.0028391911182552576,27006.15625
0.0027893211226910353,109255.8671875,0.0029064160771667957,25523.6328125
0.0028447986114770174,124632.578125,0.002804736141115427,26779.21875
0.002839259570464492,120865.1953125,0.0028327074833214283,28336.001953125
0.002841865411028266,119690.109375,0.002804795280098915,25533.58203125
0.0028559293132275343,118428.3125,0.0028408339712768793,26570.08203125
0.0028695561923086643,122922.1328125,0.0030973125249147415,19301.193359375
0.0028197295032441616,113000.640625,0.003039321396499872,21967.427734375
0.002841582056134939,117858.9921875,0.0029648642521351576,27704.640625
0.00283414451405406,113940.2109375,0.002829254139214754,22457.8046875
0.0028528994880616665,113271.75,0.0029416659381240606,26884.6640625
0.0028393056709319353,111063.03125,0.0030042415019124746,24021.0546875
0.002826310694217682,119318.046875,0.0028377813287079334,20103.63671875
0.0028416200075298548,117796.4765625,0.0028561207000166178,24166.6875
0.002835306338965893,116960.1171875,0.0028183439280837774,26752.859375
0.002835506107658148,112268.2578125,0.003082254668697715,27204.671875
0.002841942710801959,118523.4609375,0.0028198843356221914,27400.296875
0.0028374537359923124,118902.015625,0.0029799998737871647,23661.0078125
0.002820979803800583,116058.578125,0.003114213002845645,26710.8359375
0.002845155540853739,116605.296875,0.0028670961037278175,27633.419921875
0.0028471483383327723,118869.7421875,0.0031613006722182035,18480.978515625
0.0028554110322147608,114243.9296875,0.002852192148566246,18715.47265625
0.0028425799682736397,114616.3671875,0.002888789866119623,20924.548828125
0.0028386188205331564,118682.1640625,0.0028206531424075365,23868.49609375
0.002817921806126833,116907.6328125,0.0030569625087082386,27020.466796875
0.0028294806834310293,117430.6875,0.0029532331973314285,21975.396484375
0.0028527460526674986,121937.125,0.002830858575180173,22783.056640625
0.002799284178763628,112499.6171875,0.0028107338584959507,24371.583984375
0.002837094943970442,117224.59375,0.0029055539052933455,24652.662109375
0.002818853361532092,120704.609375,0.0028207714203745127,21127.857421875
0.002831349615007639,116537.9921875,0.002880853833630681,19665.9921875
0.002810983220115304,112644.1171875,0.002824923722073436,21105.587890625
0.0028331594076007605,122174.703125,0.0028095771558582783,21039.076171875
0.0028225413989275694,114422.578125,0.002836517058312893,19415.716796875
0.002821275731548667,114816.75,0.0028219884261488914,22838.7578125
0.0028137618210166693,114241.3359375,0.0030649295076727867,18701.810546875
0.0028099259361624718,115849.6484375,0.00283617852255702,25922.2890625
0.0028455881401896477,115706.484375,0.0028700712136924267,28570.9296875
0.002802884439006448,112202.484375,0.0028846885543316603,18383.318359375
0.002834663027897477,110348.953125,0.0029165230225771666,27547.3984375
0.0028239176608622074,110740.5234375,0.0029882285743951797,25172.921875
0.002824431052431464,116473.453125,0.0031362692825496197,24607.07421875
0.0028198384679853916,117076.0703125,0.002882184460759163,22600.87109375
0.0028206179849803448,116109.6640625,0.002813959727063775,22621.564453125
0.002828279510140419,116927.3125,0.0028407019563019276,21610.85546875
0.0028447993099689484,114393.4140625,0.00280871894210577,22452.505859375
0.0028358222916722298,114511.390625,0.0028404369950294495,25894.416015625
0.002781358314678073,110738.078125,0.0029372149147093296,20426.197265625
0.0028357806149870157,117375.609375,0.0028662849217653275,18675.310546875
0.0028208193834871054,122558.296875,0.0028603950049728155,24297.849609375
0.002829157980158925,110220.78125,0.002882355824112892,18076.095703125
0.002815704559907317,110811.7578125,0.0028075207956135273,22319.0625
0.0028171923477202654,120551.1796875,0.0033394484780728817,21785.837890625
0.0028311049100011587,116811.2265625,0.0028283176943659782,22074.11328125
0.002843577414751053,115450.75,0.002837403677403927,23841.69140625
0.0028157823253422976,113431.140625,0.0028445764910429716,25754.853515625
0.002802947536110878,112453.953125,0.002935522235929966,16437.060546875
0.0028049247339367867,112192.734375,0.0028718586545437574,19684.603515625
0.0028107312973588705,112156.75,0.0028475967701524496,19153.865234375
0.0028015878051519394,113362.34375,0.0028066267259418964,23730.59375
0.002794175175949931,116201.390625,0.0028599470388144255,20650.435546875
0.00281525612808764,111417.484375,0.0028652811888605356,20823.84375
0.002827042480930686,117692.5390625,0.002972980961203575,21084.701171875
0.002811236772686243,107222.234375,0.002897170139476657,21025.234375
0.0028145413380116224,117086.1875,0.003005408216267824,21652.236328125
0.0028203718829900026,116525.328125,0.002825190080329776,20327.0625
0.002807002514600754,108913.546875,0.002823091112077236,19532.501953125
0.002814231440424919,115292.0078125,0.002818630775436759,23264.025390625
0.002755840541794896,112625.9765625,0.002806364092975855,22242.6953125
0.0028003151528537273,121413.671875,0.002916550962254405,23520.640625
0.0028159841895103455,113133.4296875,0.0030232486315071583,25991.982421875
0.002823958871886134,111757.1484375,0.0028205118142068386,21593.16796875
0.002786623314023018,118447.3046875,0.0030252989381551743,23900.58203125
0.0028130589053034782,120011.0078125,0.0028463490307331085,19478.5546875
0.0028069952968508005,109064.921875,0.0030439416877925396,26836.54296875
0.002805558266118169,111130.234375,0.0031055333092808723,27260.396484375
0.0028133238665759563,116632.0703125,0.0031264417339116335,19812.017578125
0.002799521666020155,112959.1875,0.002842796966433525,19838.0625
0.0028186270501464605,116186.6015625,0.0028345377650111914,23604.013671875
0.0027892424259334803,115897.5546875,0.0028106877580285072,24521.884765625
0.0028052572160959244,114527.8046875,0.002807153854519129,22778.6640625
0.0027939206920564175,112341.3984375,0.0028753885999321938,22530.5703125
0.002817211439833045,119785.1328125,0.002810519887134433,23333.98046875
0.0028193409088999033,120199.6640625,0.0028147208504378796,26539.15625
0.0028188463766127825,118383.1953125,0.003179548541083932,25172.9609375
0.002849773271009326,113916.2578125,0.0028142344672232866,19324.390625
0.0027939460705965757,111374.453125,0.002844930160790682,19082.900390625
0.002821501577273011,117304.34375,0.002873639576137066,20429.35546875
0.002813581842929125,118710.515625,0.002824370050802827,20976.923828125
0.0028111706487834454,118734.3515625,0.0028630951419472694,25119.984375
0.002808499615639448,117971.859375,0.0028821888845413923,25726.001953125
0.002805769443511963,113927.6875,0.002878360217437148,22933.615234375
0.0027976047713309526,115115.53125,0.0028363605961203575,21818.720703125
0.0027940901927649975,109712.1640625,0.0030166925862431526,27481.205078125
0.0028015715070068836,118526.84375,0.00326868356205523,27163.326171875
0.0027931402437388897,110788.5859375,0.0028863444458693266,18067.2421875
0.0028293468058109283,113738.2421875,0.002868895186111331,24965.619140625
0.0028219635132700205,109687.34375,0.002968216547742486,25510.75390625
0.0028073934372514486,115679.0703125,0.0028704716823995113,20401.029296875
0.002794593572616577,113278.421875,0.002875118050724268,27591.259765625
0.0028031535912305117,114916.4921875,0.002808613935485482,23967.16796875
0.002800702815875411,117483.375,0.002825953299179673,19290.974609375
0.002787295961752534,106477.703125,0.0028287277091294527,24439.732421875
0.002838601591065526,113526.234375,0.0028440430760383606,19774.484375
0.0028099168557673693,116024.1875,0.002915051532909274,19243.53125
0.0028007279615849257,114799.390625,0.0028450023382902145,21214.06640625
0.0028064430225640535,117655.4296875,0.0028057319577783346,19603.830078125
0.0027916086837649345,112510.9609375,0.0028075433801859617,22757.572265625
0.0027681710198521614,118757.265625,0.0029213905800133944,19081.166015625
0.002779225818812847,116035.7890625,0.002791064325720072,21346.328125
0.002810831880196929,113928.6953125,0.002922810148447752,15926.2880859375
0.0028061189223080873,120895.046875,0.00287943659350276,21174.625
0.0028285845182836056,113878.734375,0.0029802480712532997,24957.505859375
0.0028172535821795464,111131.21875,0.0029532250482589006,18899.69921875
0.002796059474349022,116392.1015625,0.0030551133677363396,21777.1015625
0.002790825441479683,108199.8359375,0.0030107840429991484,20458.3125
0.002774872351437807,109468.09375,0.0030120613519102335,20616.146484375
0.0028357331175357103,111612.6171875,0.0029385401867330074,17315.294921875
0.002802221104502678,108803.7421875,0.0030875776428729296,24827.51171875
0.0027786653954535723,113047.671875,0.0029529528692364693,21031.396484375
0.0028068788815289736,114931.109375,0.0028082546778023243,23145.728515625
0.002785713179036975,115689.8984375,0.002846314338967204,17638.650390625
0.0028018676675856113,107020.578125,0.0028761501889675856,18188.703125
0.002790855709463358,112829.3125,0.0028805360198020935,17923.71875
0.0028161886148154736,109503.984375,0.00289180432446301,15604.1865234375
0.002789898542687297,113719.28125,0.002851771656423807,20714.548828125
0.0027955735567957163,119049.140625,0.003008042462170124,22442.8203125
0.00280600693076849,116965.34375,0.0030485636088997126,23719.4296875
0.0027959432918578386,115237.25,0.0028319554403424263,20782.947265625
0.0028056784067302942,114885.0703125,0.002965195570141077,18439.31640625
0.002778472611680627,109792.0234375,0.0029581445269286633,21630.916015625
0.0028099489863961935,107124.5859375,0.0028695364017039537,20662.978515625
0.0027927143964916468,107148.359375,0.0028763895388692617,25995.525390625
0.0027997789438813925,113529.8828125,0.00280957343056798,22298.46484375
0.0027886047028005123,112366.9765625,0.0028481243643909693,18911.125
0.002794417319819331,118693.3046875,0.00292056892067194,19469.98046875
0.002793674822896719,118520.8125,0.002824528608471155,21433.603515625
0.0027917400002479553,109056.21875,0.0028825593180954456,20130.0390625
0.0027904738672077656,115442.0,0.0028198477812111378,18770.294921875
0.0028069019317626953,116479.4609375,0.0029152275528758764,24245.263671875
0.0027928005438297987,114407.46875,0.0030083847232162952,16723.4921875
0.0027786686550825834,116129.484375,0.0027989887166768312,20967.91015625
0.00278343353420496,117349.4609375,0.0028299791738390923,21119.447265625
0.0027849560137838125,111245.7734375,0.0028073133435100317,19997.3203125
0.0028081927448511124,115216.53125,0.002798904199153185,20094.865234375
0.0027842826675623655,116552.0859375,0.0028378553688526154,17271.814453125
0.0027970285154879093,108150.1796875,0.0028420898597687483,22730.21484375
0.0028011598624289036,118397.53125,0.002839884255081415,19294.41015625
0.002776115434244275,111130.0625,0.0028704628348350525,18909.708984375
0.0027624897193163633,111511.546875,0.0028436086140573025,21493.96875
0.0027819653041660786,110514.25,0.0028050558175891638,18161.5234375
0.0027984697371721268,110084.296875,0.0028824000619351864,23691.580078125
0.0027846088632941246,110366.2578125,0.0028224317356944084,20710.685546875
0.0027493732050061226,108818.3984375,0.0029764287173748016,22363.740234375
0.0028097503818571568,111175.3671875,0.0028848256915807724,19017.748046875
0.002773584797978401,113949.4609375,0.0031382660381495953,21182.423828125
0.002812335267663002,121221.09375,0.002872949233278632,17831.462890625
0.0027682315558195114,111022.53125,0.002845024922862649,25571.798828125
0.0028106020763516426,103988.1640625,0.002831502817571163,19303.234375
0.002771447878330946,118945.7890625,0.0028400795999914408,21021.66015625
0.002784838667139411,112431.6953125,0.002836287021636963,22170.521484375
0.0027806703001260757,108551.9453125,0.00309095554985106,18973.74609375
0.002776813693344593,111936.40625,0.0029174990486353636,16439.3984375
0.0028099529445171356,113929.7421875,0.0028013684786856174,22256.716796875
0.002773800864815712,112422.0234375,0.00281722703948617,18084.70703125
0.0027907080948352814,116385.984375,0.002823089947924018,19758.330078125
0.0027738800272345543,110265.84375,0.0028447594959288836,22529.208984375
0.002776497043669224,113745.109375,0.0027922375593334436,18985.212890625
0.0027776756323873997,111770.328125,0.0028599787037819624,17986.34765625
0.0027754365000873804,107564.375,0.002842139219865203,17888.912109375
0.0027864668518304825,113410.5703125,0.003004889003932476,21265.806640625
0.0027967444621026516,117548.921875,0.0028032201807945967,19010.841796875
0.002785252872854471,110347.9609375,0.0028842147439718246,19365.8671875
0.002791106468066573,119690.375,0.002950908150523901,20262.228515625
0.0027669689152389765,114673.1796875,0.002809547819197178,19361.1328125
0.0027959041763097048,112041.9609375,0.0028512270655483007,18155.974609375
0.0028088842518627644,110229.3203125,0.0028480608016252518,16180.75390625
0.0027775850612670183,107270.0859375,0.0028212163597345352,19092.33984375
0.0028096684254705906,114465.703125,0.002846393035724759,19437.267578125
0.0027825324796140194,110792.890625,0.0028065545484423637,18882.046875
0.0027998958248645067,122671.59375,0.002831954974681139,18677.3828125
0.002769309561699629,112247.9765625,0.0030358731746673584,21451.369140625
0.00277607049793005,115544.234375,0.0029150634072721004,22581.3984375
0.0028031414840370417,112409.65625,0.002828381722792983,24159.95703125
0.002753613283857703,114700.3515625,0.002826387295499444,19538.923828125
0.0027748194988816977,113595.375,0.0028003286570310593,20287.71484375
0.002794035244733095,111815.875,0.002808916149660945,20805.193359375
0.0027658874168992043,107622.40625,0.002885157475247979,21284.22265625
0.0027617167215794325,114395.8671875,0.003098735585808754,21222.779296875
0.0027863781433552504,108375.484375,0.002956388983875513,25095.1015625
0.00277318456210196,111760.171875,0.002853876445442438,22063.8515625
0.0027812260668724775,113399.2734375,0.0028515004087239504,17472.37890625
0.002763346303254366,111697.4453125,0.0028007507789880037,20563.84765625
0.002792871557176113,116689.8515625,0.002843080088496208,19315.90625
0.0027789510786533356,108005.546875,0.0028574445750564337,17583.25
0.0027948112692683935,110384.953125,0.0029425350949168205,15073.572265625
0.0028026746585965157,107112.7265625,0.002796742133796215,21264.876953125
0.002806049305945635,112176.2734375,0.0028428786899894476,19240.751953125
0.002772929146885872,112716.0703125,0.0029573580250144005,17262.71484375
0.0027769983280450106,117598.0546875,0.0028424998745322227,17856.890625
0.0027904105372726917,107611.59375,0.0028244724962860346,17139.82421875
0.002790239406749606,114380.7109375,0.0028375538531690836,18181.8828125
0.002785583958029747,111987.0390625,0.0028390493243932724,19893.21875
0.0027847872115671635,106703.6015625,0.002884994260966778,22536.83984375
0.00278652086853981,118032.46875,0.0028778957203030586,17064.314453125
0.002796224784106016,112031.5234375,0.002818963723257184,21130.677734375
0.0027905104216188192,113181.953125,0.00281552504748106,17467.146484375
0.002759658731520176,115305.125,0.002901186468079686,24611.2421875
0.0027745836414396763,119215.328125,0.0028235793579369783,18555.65625
0.0027731528971344233,114401.3046875,0.0028331484645605087,18109.115234375
0.0027911062352359295,112051.265625,0.002897766651585698,17036.53515625
0.0027603860944509506,112889.8359375,0.003130668541416526,17820.525390625
0.002794573549181223,106277.9765625,0.002840636530891061,16883.49609375
0.002787260105833411,109716.8203125,0.0031190523877739906,21289.888671875
0.0027967372443526983,105409.796875,0.0028314637020230293,18207.958984375
0.0027749903965741396,111429.453125,0.002808786230161786,19919.158203125
0.0027739026118069887,110931.90625,0.0029725423082709312,23377.443359375
0.0027936219703406096,111196.5859375,0.0028102246578782797,20473.736328125
0.0027797629591077566,111136.8984375,0.00286277593113482,20295.931640625
0.002787318779155612,108301.4609375,0.0028712304774671793,16500.384765625
0.0028014760464429855,112281.8828125,0.002828710712492466,18323.7578125
0.0027555925771594048,117148.6171875,0.002952123759314418,21427.322265625
0.002806746866554022,119198.9609375,0.0028603384271264076,17045.57421875
0.0028073014691472054,113777.1328125,0.0029540176037698984,18716.7421875
0.002775936620309949,105035.6953125,0.0029115257784724236,20349.01171875
0.0027998299337923527,112758.328125,0.002890684176236391,16235.3232421875
0.002775145461782813,108741.0234375,0.002831576857715845,18743.4921875
0.002772626932710409,108500.703125,0.002803019480779767,18461.400390625
0.002757361391559243,110591.6171875,0.002828748896718025,19735.09765625
0.0027674632146954536,112552.8125,0.0028606003616005182,21612.666015625
